id,Phrase,Category,Points,Queries,Rank
1,Nelson Mandela,People,10,"nelson mandela quotes, nelson mandela death, nelson mandela dead, nelson mandela news, apartheid, nelson mandela apartheid, nelson mandela frases, nelson mandela biografia, about nelson mandela, nelson mandela biography",1
2,Paul Walker,People,9,"paul walker dead, paul walker death, paul walker crash, fast and furious, paul walker muerte, video paul walker, paul walker facebook, paul walker car, accident paul walker, vin diesel",2
3,Malala Yousafzai,People,8,"malala speech, malala yousafzai speech, malala yousafzai nobel, malala yousafzai shot, malala yousafzai blog, malala yousafzai news, malala yousafzai facebook, taliban, malala yousafzai youtube, jon stewart malala",3
4,James Gandolfini,People,7,"james gandolfini dead, sopranos james gandolfini, sopranos, soprano, james gandolfini died, james gandolfini funeral, tony soprano, james gandolfini movie, deborah lin gandolfini, james gandolfini death",4
5,Miley Cyrus,People,6,"miley cyrus 2013, wrecking ball, vma miley cyrus, miley cyrus video, miley cyrus vmas, youtube miley cyrus, miley cyrus lyrics, liam hemsworth, selena gomez, twerk ",5
6,Oscar Pistorius,People,5,"reeva, steenkamp, reeva steenkamp, oscar pistorius girlfriend, pistorius girlfriend, oscar pistorius news, latest oscar pistorius, oscar jokes, twitter oscar pistorius, oscar pistorius jokes",6
7,Jennifer Lawrence,People,4,"jennifer, jennifer lawrence, lawrence, hunger games, jennifer lawrence hot, oscar, jennifer lawrence oscar, bradley cooper, josh hutcherson, oscars ",7
8,Aaron Hernandez,People,3,"aaron hernandez girlfriend, aaron hernandez news, odin lloyd, hernandez arrested, aaron hernandez arrested, aaron hernandez fiance, hernandez patriots, patriots aaron hernandez, aaron hernandez murder, aaron hernandez gang",8
9,Charlie Hunnam,People,2,"dakota johnson, shades of grey, sons of anarchy, 50 shades, christian grey, pacific rim, matt bomer, jax, charlie hunnam girlfriend, charlie hunnam morgana",9
10,Adrian Peterson,People,1,"adrian peterson son, adrian peterson stats, joseph patterson, adrian peterson vikings, adrian peterson kids, news adrian peterson, adrian peterson death, adrian peterson baby, adrian peterson fantasy, joseph robert patterson",10
11,Boston Marathon,Events,10,"marathon boston explosion, boston explosion, boston bombing, marathon bombing boston, boston marathon 2013, the boston marathon, boston bomb marathon, boston bomb, news boston, news boston marathon",1
12,Typhoon Haiyan,Events,9,"typhoon philippines, typhoon haiyan philippines, haiyan philippines, haiyan super typhoon, super typhoon, haiyan typhoon news, haiyan typhoon path, typhoon haiyan yolanda, haiyan vietnam, yolanda typhoon",2
13,Government Shutdown,Events,8,"government shutdown 2013, the government shutdown, us shutdown, us government shutdown, us government, will government shutdown, news government shutdown, federal government shutdown, why government shutdown",3
14,2014 FIFA World Cup,Events,7,"brazil 2014, world cup brazil, fifa brazil 2014, fifa 2013, world cup 2013, world cup draw, fifa draw, fifa 2014 tickets, world cup tickets, fifa qualifiers 2014",4
15,Chinese New Year,Events,6,"chinese year 2013, new year 2014, happy chinese, happy new year, chinese zodiac, chinese calendar, snake year 2013, chinese holidays, chinese dragon, lunar new year",5
16,Australian Open,Events,5,"2013 australian open, tennis australian open, tennis, australia open, live australian open, the australian open, the australian, australian open 2014, federer, australian open federer",6
17,Eurovision Song Contest,Events,4,"eurovision, eurovision 2013, евровидение, songfestival, song contest, eurovision song, евровидение 2013, songfestival 2013, song contest 2013, eurovision song contest",7
18,Wimbledon,Events,3,"wimbledon, wimbledon 2013, tennis, wimbledon tennis, wimbledon live, murray, wimbledon murray, wimbledon final, wimbeldon, bbc wimbledon",8
19,Syria Conflict,Events,2,"conflict in syria, conflict of syria, syrian conflict, syria conflict news, syria news, syria war, us syria conflict, syria map conflict, syria map, the syrian conflict",9
20,EuroBasket,Events,1,"eurobasket 2013, eurobasket live, fiba eurobasket, fiba, eurobasket tv, eurobasket slovenia, eurobasket women, fiba eurobasket 2013, slovenia 2013 eurobasket, eurobasket 2013 live",10
21,Oscar Pistorius,Athletes,10,"reeva, steenkamp, reeva steenkamp, oscar pistorius girlfriend, pistorius girlfriend, oscar pistorius news, latest oscar pistorius, oscar jokes, twitter oscar pistorius, oscar pistorius jokes",1
22,Aaron Hernandez,Athletes,9,"aaron hernandez girlfriend, aaron hernandez news, odin lloyd, hernandez arrested, aaron hernandez arrested, aaron hernandez fiance, hernandez patriots, patriots aaron hernandez, aaron hernandez murder, aaron hernandez gang",2
23,Adrian Peterson,Athletes,8,"adrian peterson son, adrian peterson stats, joseph patterson, adrian peterson vikings, adrian peterson kids, news adrian peterson, adrian peterson death, adrian peterson baby, adrian peterson fantasy, joseph robert patterson",3
24,Kevin Ware,Athletes,7,"ware, kevin, kevin ware, ware injury, kevin ware injury, kevin ware leg, kevin ware video, ware injury video, ware broken leg, broken leg",4
25,Lance Armstrong,Athletes,6,"armstrong, lance, lance armstrong, oprah, armstrong oprah, oprah lance, lance armstrong oprah, armstrong interview, interview lance armstrong, oprah lance interview",5
26,Gareth Bale,Athletes,5,"bale, gareth bale, bale madrid, bale real, real madrid, bale real madrid, ronaldo, ronaldo bale, بيل, bale transfer",6
27,Jason Collins,Athletes,4,"collins, collins jason, jason, collins nba, jason collins nba, chris collins, jason collins basketball, chris broussard, collins nba player, jason collins twitter",7
28,Lamar Odom,Athletes,3,"lamar, odom, odom lamar, lamar khloe, khloe, khloe and lamar, kardashian lamar kardashian, khloe kardashian, khloe kardashian lamar",8
29,Ray Lewis,Athletes,2,"ray lewis, ray lewis murder, ravens, ray lewis ravens, ray lewis murders, ray lewis murdered, ray lewis dance, ray lewis 2013, ray lewis football, ray lewis girlfriend",9
30,Chris Kelly,Athletes,1,"ray lewis, ray lewis murder, ravens, ray lewis ravens, ray lewis murders, ray lewis murdered, ray lewis dance, ray lewis 2013, ray lewis football, ray lewis girlfriend",10
31,iPhone 5s,Electronics,10,"iphone 5, apple 5s, apple, apple iphone 5s, iphone 5s 5c, iphone 5c, iphone 5s release, iphone 6, iphone 5s price, galaxy s4",1
32,Samsung Galaxy S4,Electronics,9,"s4, galaxy, galaxy s4, samsung, samsung s4, samsung galaxy, samsung galaxy s4, s3, galaxy s3, iphone",2
33,PlayStation 4,Electronics,8,"xbox, playstation 3, ps4, xbox one, playstation 4 release, sony playstation, sony playstation 4, playstation 4 games, play 4, playstation 2",3
34,Xbox One,Electronics,7,"ps4, ps4 xbox one, xbox one games, xbox 360, xbox one release, xbox one game, xbox one price, playstation 4, xbox live, xbox one controller",4
35,Nexus 5,Electronics,6,"nexus 5 google, google nexus, nexus 4, lg nexus 5, lg nexus, galaxy nexus, galaxy nexus 5, android 5, nexus 7, nexus 5 price",5
36,HTC One,Electronics,5,"htc one,htc,s4, htc one x, galaxy s4, htc one mini, samsung s4, htc one price, htc one s, htc one review",6
37,iPad Air,Electronics,4,"apple air ipad, apple air, apple ipad, ipad air mini, ipad mini, ipad air case, ipad 2, ipad air price, review ipad air, macbook air",7
38,Blackberry 10,Electronics,3,"z10, blackberry 10 z10, blackberry z10, z 10 blackberry, z 10, blackberry 10 price, q10 blackberry, blackberry os 10, new blackberry, new blackberry 10",8
39,Samsung Galaxy Note 3,Electronics,2,"samsung note 2, galaxy note 2, note 2, samsung s4, samsung galaxy s4, galaxy s4, samsung galaxy tab, galaxy tab 3, samsung tab 3, galaxy note 10.1",9
40,Nokia Lumia 1020,Electronics,1,"1020,lumia, lumia 1020, nokia, nokia 1020, nokia lumia, nokia 1020 lumia, lumia 1020 price, nokia 1020 price, lumia 920",10
41,Man of Steel,Movies,10,"superman, henry cavill, iron man, iron man 3, superman movie, world war z, box office, superman 2013, rotten tomatoes, amy adams",1
42,Iron Man 3,Movies,9,"iron, iron man, iron 3, iron man 3, ironman, ironman 3, железный человек, железный человек 3, homem de ferro, iron man 2",2
43,World War Z,Movies,8,"war z, world war z, world war, world z, world, guerra z, guerra mundial, guerra mundial z, the war z, война z",3
44,Django Unchained,Movies,7,"django, django unchained, джанго, django online, django torrent, django movie, tarantino, django tarantino, джанго освобожденный, django trailer",4
45,Despicable Me 2,Movies,6,"me 2, despicable, despicable me, despicable 2, despicable me 2, mi villano favorito, гадкий я, гадкий я, meu malvado favorito, смотреть гадкий я",5
46,Gravity,Movies,5,"gravity, gravity movie, the gravity, gravity trailer, gravity 2013, гравитация, google gravity, gravity online, gravity review, the movie gravity",6
47,Chennai Express,Movies,4,"chennai, chennai express, chennai express songs, download chennai express, chennai express movie, download songs, chennai express song, chennai express collection, chennai express mp3, chennai express online",7
48,Les Misérables,Movies,3,"les misérables 2012, hugo les misérables, victor hugo, les misérables 2013, les misérables streaming, les misérables torrent, les misérables résumé, les misérables movie, youtube les misérables, les misérables livre",8
49,The Conjuring,Movies,2,"conjuring, the conjuring, conjuring movie, movie the conjuring, trailer conjuring, the conjuring online, заклятие, trailer the conjuring, the conjuring 2013, watch the conjuring",9
50,Argo,Movies,1,"argo, movie argo, argo online, argo trailer, argo 2012, argo torrent, アルゴ, argo oscar, арго, argo imdb",10
51,Cory Monteith,Artists,10,"cory, monteith, monteith cory, lea michele, glee, cory glee, cory dead, cory monteith dead, monteith glee, cory monteith glee",1
52,Amanda Bynes,Artists,9,"amanda, bynes, bynes amanda, amanda bynes twitter, amanda bynes 2013, amanda bynes drake, amanda bynes video, lindsay lohan, amanda seyfried, amanda bynes pics",2
53,James Gandolfini,Artists,8,"gandolfini, james, gandolfini james, gandolfini dead, james gandolfini dead, sopranos, gandolfini sopranos, sopranos james gandolfini, soprano, tony gandolfini",3
54,Charlie Hunnam,Artists,7,"dakota johnson, shades of grey, sons of anarchy, 50 shades, christian grey, pacific rim, matt bomer, jax, charlie hunnam girlfriend, charlie hunnam morgana",4
55,Robin Thicke,Artists,6,"thicke, robin, robin thicke, blurred lines, thicke blurred lines, robin thicke blurred, thicke video, robin thicke video, thicke lyrics, robin thicke lyrics",5
56,Lea Michele,Artists,5,"lea, lea michele, cory, cory lea, cory monteith, cory monteith lea, glee, lea glee, lea michele glee, cory and lea",6
57,Miley Cyrus,Artists,4,"miley cyrus 2013, wrecking ball, vma miley cyrus, miley cyrus video, miley cyrus vmas, youtube miley cyrus, miley cyrus lyrics, liam hemsworth, selena gomez, twerk ",7
58,Mindy McCready,Artists,3,"mindy, mccready mindy, mccready, mcready, mindy mcready, mindy mccready dead, mindy mccready songs, david wilson, mindy mccready video, mindy mccready death",8
59,Daft Punk,Artists,2,"daft, daft punk, get lucky, lucky daft punk, get lucky daft, daft punk random, daft punk lyrics, random access memories, daft punk 2013, album daft punk",9
60,Dakota Johnson,Artists,1,"dakota, dakota johnson, hunnam charlie, hunnam, shades of grey, 50 shades, jamie dornan, christian grey, matt bomer, dakota fanning",10
61,Under The Dome,TV,10,"the dome, dome, under dome, under, under the, under the dome, под куполом, la cupula, tv dome, the dome tv",1
62,Defiance,TV,9,"defiance, defiance tv, syfy, defiance syfy, defiance show, serie defiance, defiance episode, defiance game, tv show defiance, defiance review",2
63,Big Brother 15,TV,8,"big brother spoilers, big brother cast, amanda big brother, big brother 2013, watch big brother, cbs big brother, big brother online, aaryn big brother, big brother episodes, big brother canada",3
64,Agents of S.H.I.E.L.D.,TV,7,"shield, agents, agents of, shield agents, agents of shield, marvel, shield marvel, marvel shield agents, the shield, shield tv",4
65,Here Comes Honey Boo Boo,TV,6,"honey boo boo, honey, boo boo, boo, june boo boo, boo boo child, honey booboo, baby boo boo, honey 2, alana",5
66,Sleepy Hollow,TV,5,"sleepy, sleepy hollow, tv sleepy hollow, fox sleepy hollow, show sleepy hollow, sleepy hollow episode, sleepy hollow series, sleepy hollow 2013, serie sleepy hollow, sleepy hollow cast",6
67,Masters of Sex,TV,4,"masters, showtime, lizzy caplan, william masters, masters and johnson, virginia masters, michael sheen, virginia johnson, caitlin fitzgerald",7
68,Homeland,TV,3,"homeland, homeland 3, homeland 2, homeland season 3, homeland season 2, homeland online, homeland series, homeland tv, watch homeland, homeland streaming",8
69,The Blacklist,TV,2,"blacklist, the blacklist, blacklist tv, nbc blacklist, nbc, black list, the black list, the blacklist tv, blacklist show, tv show blacklist",9
70,Survivor,TV,1,"survivor, survivor 2013, survivor cast, survivor caramoan, watch survivor, survivor online, survivor cbs, survivor winner, watch survivor online, survivor 27",10